id,player_id,ts,event_id,event_instance_id,engagement_kind,points_used
1,62,1754001239,18,1036,click,36
2,76,1755531835,5,1077,chat_command,7
3,113,1752157266,29,1045,reaction,14
4,196,1755214787,10,1053,chat_command,9
5,172,1753873878,40,1078,chat_command,11
6,133,1755187183,31,1034,reaction,5
7,182,1752255964,7,1000,chat_command,11
8,197,1752702419,26,1073,click,29
9,107,1751093931,39,1014,chat_command,12
10,116,1751938544,23,1037,chat_command,19
11,101,1752876966,21,1000,reaction,23
12,128,1753666519,35,1038,click,32
13,112,1752635836,6,1105,chat_command,12
14,83,1751140875,21,1026,chat_command,17
15,3,1755700674,32,1038,reaction,17
16,199,1754086503,34,1105,reaction,15
17,187,1752028201,23,1005,reaction,14
18,174,1753840427,5,1067,click,33
19,26,1753503725,36,1118,reaction,12
20,40,1750930079,26,1056,reaction,14
21,151,1753896043,6,1021,chat_command,10
22,82,1753794131,33,1022,click,31
23,168,1750831809,33,1113,chat_command,23
24,162,1754868938,33,1026,reaction,17
25,49,1753527050,37,1077,click,20
26,91,1752606824,3,1088,chat_command,27
27,3,1751470485,36,1000,chat_command,12
28,102,1751199450,2,1025,click,30
29,128,1751494693,35,1065,click,36
30,148,1754705783,10,1020,reaction,19
31,195,1753016004,5,1021,reaction,18
32,126,1751246103,4,1083,click,22
33,176,1751492061,16,1045,chat_command,21
34,44,1755587664,38,1008,chat_command,15
35,50,1753302629,4,1028,chat_command,12
36,150,1751639187,40,1030,click,23
37,58,1755597293,12,1040,click,31
38,117,1754100974,32,1008,click,21
39,174,1753639733,15,1052,chat_command,16
40,103,1750872209,16,1011,click,27
41,44,1753847010,19,1050,reaction,6
42,93,1755148775,25,1042,chat_command,14
43,167,1755433598,23,1070,click,26
44,100,1754703368,16,1055,click,31
45,72,1752161559,10,1030,reaction,6
46,34,1755337016,9,1071,chat_command,22
47,120,1751186647,23,1027,reaction,10
48,104,1753643837,20,1060,reaction,11
49,53,1754529082,17,1076,chat_command,20
50,151,1753742345,39,1065,click,17
51,33,1751026258,6,1069,chat_command,15
52,189,1751514768,37,1018,chat_command,19
53,4,1753638526,12,1099,click,36
54,83,1754675844,5,1071,chat_command,15
55,129,1751611346,20,1011,click,19
56,74,1755019752,23,1051,chat_command,27
57,199,1752260315,9,1119,chat_command,15
58,46,1755663039,23,1114,chat_command,12
59,7,1752081001,16,1108,chat_command,21
60,91,1750794499,19,1014,chat_command,10
61,156,1751789327,3,1051,click,27
62,156,1754880102,20,1019,chat_command,19
63,190,1755556490,12,1072,click,31
64,146,1753032074,28,1085,reaction,14
65,148,1753890397,19,1115,click,25
66,150,1752429075,8,1004,chat_command,24
67,54,1751515592,6,1053,reaction,19
68,191,1753546477,15,1035,reaction,6
69,24,1753842331,22,1088,reaction,3
70,190,1751915642,33,1006,reaction,17
